mtcs_common (Library) (ID 0x217ECB570D0):
                        name (Variable) (ID 0x217ECDFB310):
                        buffer (Variable) (ID 0x217ECDFAB10):
                newAmpsValue (Variable) (ID 0x217ECDFAFD0):
                _log (Method) (ID 0x217ECDFAD90):
                    name (Variable) (ID 0x217ECDF8D10):
                    buffer (Variable) (ID 0x217ECDF8D90):
            microAmpsValue (Variable) (ID 0x217ECDF9E90):
            error (Variable) (ID 0x217ECDF8190):
            statuses (Variable) (ID 0x217ECDF8910):
                healthStatus (Variable) (ID 0x217ECDF8A90):
                    superState (Variable) (ID 0x217ECDF8B90):
                    isGood (Variable) (ID 0x217ECDF8E10):
                    hasWarning (Variable) (ID 0x217ECDF8E50):
                    good (Variable) (ID 0x217ECDF8F10):
                    warning (Variable) (ID 0x217ECDF8C90):
                    bad (Variable) (ID 0x217ECDF9210):
            _log (Method) (ID 0x217ECDF9650):
                name (Variable) (ID 0x217ECDF9CD0):
                buffer (Variable) (ID 0x217ECDF9750):
                subBuffer (Variable) (ID 0x217ECDF9990):
        SM_VoltageMeasurement (Statemachine) (ID 0x217ECDFA3D0):
            actualStatus (Variable) (ID 0x217ECDFA690):
            previousStatus (Variable) (ID 0x217ECDFAE10):
            actual (Variable) (ID 0x217ECDFA910):
                actualStatus (Variable) (ID 0x217ECDFABD0):
                previousStatus (Variable) (ID 0x217ECDFADD0):
                volt (Variable) (ID 0x217ECDFAD10):
                    actualStatus (Variable) (ID 0x217ECDFAED0):
                    previousStatus (Variable) (ID 0x217ECDFB010):
                    value (Variable) (ID 0x217ECDFB090):
                    unit (Variable) (ID 0x217ECDFA590):
                    _log (Method) (ID 0x217ECDFB2D0):
                        name (Variable) (ID 0x217ECDFB650):
                        buffer (Variable) (ID 0x217ECDFB750):
                milliVolt (Variable) (ID 0x217ECDFB710):
                    actualStatus (Variable) (ID 0x217ECDFB490):
                    previousStatus (Variable) (ID 0x217ECDFA8D0):
                    value (Variable) (ID 0x217ECDFB050):
                    unit (Variable) (ID 0x217ECDFB990):
                    _log (Method) (ID 0x217ECDFBE10):
                        name (Variable) (ID 0x217ECDFBC50):
                        buffer (Variable) (ID 0x217ECDFBF50):
                newVoltValue (Variable) (ID 0x217ECDFBC10):
                _log (Method) (ID 0x217ECDFBB90):
                    name (Variable) (ID 0x217ECDFF190):
                    buffer (Variable) (ID 0x217ECDFED10):
            average (Variable) (ID 0x217ECDFF6D0):
                actualStatus (Variable) (ID 0x217ECDFEB50):
                previousStatus (Variable) (ID 0x217ECDFDE50):
                volt (Variable) (ID 0x217ECDFD650):
                    actualStatus (Variable) (ID 0x217ECDFE0D0):
                    previousStatus (Variable) (ID 0x217ECDFC610):
                    value (Variable) (ID 0x217ECDFC110):
                    unit (Variable) (ID 0x217ECDFC450):
                    _log (Method) (ID 0x217ECDFC3D0):
                        name (Variable) (ID 0x217ECDFC710):
                        buffer (Variable) (ID 0x217ECDFC6D0):
                milliVolt (Variable) (ID 0x217ECDFC490):
                    actualStatus (Variable) (ID 0x217ECDFC810):
                    previousStatus (Variable) (ID 0x217ECDFC990):
                    value (Variable) (ID 0x217ECDFC790):
                    unit (Variable) (ID 0x217ECDFCA50):
                    _log (Method) (ID 0x217ECDFCD50):
                        name (Variable) (ID 0x217ECDFD090):
                        buffer (Variable) (ID 0x217ECDFCFD0):
                newVoltValue (Variable) (ID 0x217ECDFD110):
                _log (Method) (ID 0x217ECDFE490):
                    name (Variable) (ID 0x217ECDFD450):
                    buffer (Variable) (ID 0x217ECDFD290):
            underrange (Variable) (ID 0x217ECDFD750):
            overrange (Variable) (ID 0x217ECDFD7D0):
            rawValue (Variable) (ID 0x217ECDFD790):
            error (Variable) (ID 0x217ECDFD810):
            conversionFactor (Variable) (ID 0x217ECDFD990):
            config (Variable) (ID 0x217ECDFDA10):
                enabled (Variable) (ID 0x217ECDFDB50):
                gain (Variable) (ID 0x217ECDFE150):
                offset (Variable) (ID 0x217ECDFDA50):
                alarms (Variable) (ID 0x217ECDFDF50):
                    enabled (Variable) (ID 0x217ECDFDCD0):
                    loLo (Variable) (ID 0x217ECDFE1D0):
                    lo (Variable) (ID 0x217ECDFE210):
                    hi (Variable) (ID 0x217ECDFE310):
                    hiHi (Variable) (ID 0x217ECDFE3D0):
            statuses (Variable) (ID 0x217ECDFFD50):
                enabledStatus (Variable) (ID 0x217ECDFF750):
                    superState (Variable) (ID 0x217ECE06A10):
                    isEnabled (Variable) (ID 0x217ECE07490):
                    enabled (Variable) (ID 0x217ECE06B10):
                    disabled (Variable) (ID 0x217ECE07710):
                healthStatus (Variable) (ID 0x217ECE055D0):
                    superState (Variable) (ID 0x217ECE05910):
                    isGood (Variable) (ID 0x217ECE04150):
                    hasWarning (Variable) (ID 0x217ECE04650):
                    good (Variable) (ID 0x217ECE05ED0):
                    warning (Variable) (ID 0x217ECE04110):
                    bad (Variable) (ID 0x217ECE04250):
                alarmStatus (Variable) (ID 0x217ECE04310):
                    superState (Variable) (ID 0x217ECE04510):
                    config (Variable) (ID 0x217ECE04550):
                        enabled (Variable) (ID 0x217ECE04C90):
                        loLo (Variable) (ID 0x217ECE049D0):
                        lo (Variable) (ID 0x217ECE04A90):
                        hi (Variable) (ID 0x217ECE04AD0):
                        hiHi (Variable) (ID 0x217ECE04B90):
                    value (Variable) (ID 0x217ECE04CD0):
                    disabled (Variable) (ID 0x217ECE04DD0):
                    hiHi (Variable) (ID 0x217ECE04B10):
                    hi (Variable) (ID 0x217ECE05A90):
                    ok (Variable) (ID 0x217ECE050D0):
                    lo (Variable) (ID 0x217ECE04E90):
                    loLo (Variable) (ID 0x217ECE05750):
            _log (Method) (ID 0x217ECE05B50):
                name (Variable) (ID 0x217ECE05E50):
                buffer (Variable) (ID 0x217ECE06010):
                subBuffer (Variable) (ID 0x217ECE06090):
        SM_TemperatureMeasurement (Statemachine) (ID 0x217ECE06850):
            actualStatus (Variable) (ID 0x217ECE06D90):
            previousStatus (Variable) (ID 0x217ECE06F50):
            actual (Variable) (ID 0x217ECE06E10):
                actualStatus (Variable) (ID 0x217ECE070D0):
                previousStatus (Variable) (ID 0x217ECE06D10):
                celsius (Variable) (ID 0x217ECE07210):
                    actualStatus (Variable) (ID 0x217ECE074D0):
                    previousStatus (Variable) (ID 0x217ECE07590):
                    value (Variable) (ID 0x217ECE075D0):
                    unit (Variable) (ID 0x217ECE07690):
                    _log (Method) (ID 0x217ECE072D0):
                        name (Variable) (ID 0x217ECE06290):
                        buffer (Variable) (ID 0x217ECE07890):
                kelvin (Variable) (ID 0x217ECE07D90):
                    actualStatus (Variable) (ID 0x217ECE07DD0):
                    previousStatus (Variable) (ID 0x217ECE07F50):
                    value (Variable) (ID 0x217ECE07E90):
                    unit (Variable) (ID 0x217ECE07FD0):
                    _log (Method) (ID 0x217ECE06950):
                        name (Variable) (ID 0x217ECE0BF50):
                        buffer (Variable) (ID 0x217ECE0B290):
                newCelsiusValue (Variable) (ID 0x217ECE0A150):
                _log (Method) (ID 0x217ECE0AC90):
                    name (Variable) (ID 0x217ECE08390):
                    buffer (Variable) (ID 0x217ECE0B010):
            average (Variable) (ID 0x217ECE08050):
                actualStatus (Variable) (ID 0x217ECE08190):
                previousStatus (Variable) (ID 0x217ECE08110):
                celsius (Variable) (ID 0x217ECE081D0):
                    actualStatus (Variable) (ID 0x217ECE08310):
                    previousStatus (Variable) (ID 0x217ECE08490):
                    value (Variable) (ID 0x217ECE083D0):
                    unit (Variable) (ID 0x217ECE08690):
                    _log (Method) (ID 0x217ECE08990):
                        name (Variable) (ID 0x217ECE08BD0):
                        buffer (Variable) (ID 0x217ECE08E90):
                kelvin (Variable) (ID 0x217ECE08CD0):
                    actualStatus (Variable) (ID 0x217ECE08ED0):
                    previousStatus (Variable) (ID 0x217ECE08C90):
                    value (Variable) (ID 0x217ECE08FD0):
                    unit (Variable) (ID 0x217ECE08D10):
                    _log (Method) (ID 0x217ECE0A610):
                        name (Variable) (ID 0x217ECE09510):
