mtcs_common (Library) (ID 0x2F9660B0050):
                        timeout (Variable) (ID 0x2F9662A0DD0):
                    start (Method) (ID 0x2F9662A0D50):
                        risingEdge (Variable) (ID 0x2F9662A13D0):
                        timeout (Variable) (ID 0x2F9662A1350):
                    request (Method) (ID 0x2F9662A1650):
                        risingEdge (Variable) (ID 0x2F9662A08D0):
                        timeout (Variable) (ID 0x2F9662A1610):
                probeAbort (Variable) (ID 0x2F9662A1A90):
                    actualStatus (Variable) (ID 0x2F9662A1C10):
                    previousStatus (Variable) (ID 0x2F9662A1BD0):
                    isEnabled (Variable) (ID 0x2F9662A1DD0):
                    statuses (Variable) (ID 0x2F9662A2110):
                        enabledStatus (Variable) (ID 0x2F9662A2190):
                            superState (Variable) (ID 0x2F9662A2450):
                            isEnabled (Variable) (ID 0x2F9662A23D0):
                            enabled (Variable) (ID 0x2F9662A25D0):
                            disabled (Variable) (ID 0x2F9662A2950):
                        busyStatus (Variable) (ID 0x2F9662A29D0):
                            superState (Variable) (ID 0x2F9662A2650):
                            isBusy (Variable) (ID 0x2F9662A2C90):
                            idle (Variable) (ID 0x2F9662A2710):
                            busy (Variable) (ID 0x2F9662A2150):
                        healthStatus (Variable) (ID 0x2F9662A3250):
                            superState (Variable) (ID 0x2F9662A32D0):
                            isGood (Variable) (ID 0x2F9662A3550):
                            hasWarning (Variable) (ID 0x2F9662A31D0):
                            good (Variable) (ID 0x2F9662A0790):
                            warning (Variable) (ID 0x2F9662A3A90):
                            bad (Variable) (ID 0x2F9662A3B10):
                        startedStatus (Variable) (ID 0x2F9662A3DD0):
                            superState (Variable) (ID 0x2F9662A3A10):
                            isStarted (Variable) (ID 0x2F9662A3D90):
                            started (Variable) (ID 0x2F9662A3ED0):
                            notStarted (Variable) (ID 0x2F96628DF10):
                    do_request (Variable) (ID 0x2F96628C0D0):
                    do_request_result (Variable) (ID 0x2F96628C4D0):
                    _log (Method) (ID 0x2F96628C210):
                        name (Variable) (ID 0x2F96628C9D0):
                        buffer (Variable) (ID 0x2F96628CBD0):
                    errorId (Variable) (ID 0x2F96628C450):
                    testVar (Variable) (ID 0x2F96628CD90):
                    start (Method) (ID 0x2F96628C750):
                    request (Method) (ID 0x2F96628CF90):
            moveAbsolute (Method) (ID 0x2F96628CF50):
                position (Variable) (ID 0x2F96628D410):
                maxVelocity (Variable) (ID 0x2F96628D090):
            moveRelative (Method) (ID 0x2F96628D610):
                distance (Variable) (ID 0x2F96628DED0):
                maxVelocity (Variable) (ID 0x2F96628DFD0):
            moveVelocity (Method) (ID 0x2F96628DBD0):
                value (Variable) (ID 0x2F96628E450):
            reset (Method) (ID 0x2F96628E810):
            stop (Method) (ID 0x2F96628EAD0):
            stopParametrized (Method) (ID 0x2F96628EA90):
                deceleration (Variable) (ID 0x2F96628F290):
                jerk (Variable) (ID 0x2F96628F350):
            power (Method) (ID 0x2F96628F710):
                enable (Variable) (ID 0x2F96628F090):
            gearIn (Method) (ID 0x2F96628FDD0):
            gearOut (Method) (ID 0x2F96628D5D0):
            initialize (Method) (ID 0x2F9662A8290):
            setPosition (Method) (ID 0x2F9662A8690):
                value (Variable) (ID 0x2F9662A84D0):
            enableExtSetGen (Method) (ID 0x2F9662A8C90):
            disableExtSetGen (Method) (ID 0x2F9662A9250):
            forceCalibration (Method) (ID 0x2F9662A9590):
            resetCalibration (Method) (ID 0x2F9662A9890):
            readParameter (Method) (ID 0x2F9662A9DD0):
                parameterNumber (Variable) (ID 0x2F9662A9C90):
            readBoolParameter (Method) (ID 0x2F9662AA210):
                parameterNumber (Variable) (ID 0x2F9662AA410):
            writeParameter (Method) (ID 0x2F9662AA8D0):
                parameterNumber (Variable) (ID 0x2F9662AB010):
                value (Variable) (ID 0x2F9662AA950):
            writeBoolParameter (Method) (ID 0x2F9662AB0D0):
                parameterNumber (Variable) (ID 0x2F9662AB7D0):
                value (Variable) (ID 0x2F9662AB110):
            probeStart (Method) (ID 0x2F9662AB890):
                risingEdge (Variable) (ID 0x2F9662ABB10):
                timeout (Variable) (ID 0x2F9662ABC10):
            probeAbort (Method) (ID 0x2F9662ABE90):
            _log (Method) (ID 0x2F9662BA510):
                name (Variable) (ID 0x2F9662BA7D0):
                buffer (Variable) (ID 0x2F9662BAB10):
                subBuffer (Variable) (ID 0x2F9662BAA10):
        SM_AngularAxis (Statemachine) (ID 0x2F966294210):
            SUPER (Pointer) (ID 0x2F966286BD0):
               points_to_type: BaseAxis
            actualStatus (Variable) (ID 0x2F96616FB50):
            previousStatus (Variable) (ID 0x2F96616FD90):
            axis_ref (Variable) (ID 0x2F96616FFD0):
                PlcToNc (Variable) (ID 0x2F96616F710):
                    ControlDWord (Variable) (ID 0x2F96616F3D0):
                    Override (Variable) (ID 0x2F9661742D0):
                    AxisModeRequest (Variable) (ID 0x2F966174310):
                    AxisModeDWord (Variable) (ID 0x2F966174690):
                    AxisModeLReal (Variable) (ID 0x2F9661744D0):
                    PositionCorrection (Variable) (ID 0x2F9661748D0):
                    ExtSetPos (Variable) (ID 0x2F966174B10):
                    ExtSetVelo (Variable) (ID 0x2F966174BD0):
                    ExtSetAcc (Variable) (ID 0x2F966175310):
                    ExtSetDirection (Variable) (ID 0x2F966174F10):
                    ExtControllerOutput (Variable) (ID 0x2F9661752D0):
                    GearRatio1 (Variable) (ID 0x2F966175350):
                    GearRatio2 (Variable) (ID 0x2F966175610):
                    GearRatio3 (Variable) (ID 0x2F966176A90):
                    GearRatio4 (Variable) (ID 0x2F966174850):
                NcToPlc (Variable) (ID 0x2F966175910):
                    StateDWord (Variable) (ID 0x2F966175B50):
                    ErrorCode (Variable) (ID 0x2F966175CD0):
                    AxisState (Variable) (ID 0x2F966175D50):
                    AxisModeConfirmation (Variable) (ID 0x2F966176090):
                    HomingState (Variable) (ID 0x2F966176010):
                    CoupleState (Variable) (ID 0x2F966176210):
                    SvbEntries (Variable) (ID 0x2F966176550):
                    SafEntries (Variable) (ID 0x2F9661765D0):
                    AxisId (Variable) (ID 0x2F966176890):
                    OpModeDWord (Variable) (ID 0x2F966176810):
                    ActiveControlLoopIndex (Variable) (ID 0x2F966176A10):
                    ControlLoopIndex (Variable) (ID 0x2F966175E10):
                    ActPos (Variable) (ID 0x2F966176F10):
                    ModuloActPos (Variable) (ID 0x2F966176F90):
                    ModuloActTurns (Variable) (ID 0x2F966176DD0):
                    ActVelo (Variable) (ID 0x2F966177110):
                    PosDiff (Variable) (ID 0x2F966175650):
                    SetPos (Variable) (ID 0x2F9661775D0):
                    SetVelo (Variable) (ID 0x2F9661774D0):
                    SetAcc (Variable) (ID 0x2F966177950):
                    TargetPos (Variable) (ID 0x2F966177A90):
                    ModuloSetPos (Variable) (ID 0x2F966177C50):
                    ModuloSetTurns (Variable) (ID 0x2F966177E50):
                    CmdNo (Variable) (ID 0x2F966177490):
                    CmdState (Variable) (ID 0x2F966176D50):
